stem,label_path
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195411.480Z_win00726_frame0054_20220913T195411.780Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195411.480Z_win00726_frame0054_20220913T195411.780Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195411.480Z_win00726_frame0055_20220913T195411.880Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195411.480Z_win00726_frame0055_20220913T195411.880Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195411.480Z_win00726_frame0056_20220913T195411.980Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195411.480Z_win00726_frame0056_20220913T195411.980Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195411.480Z_win00726_frame0057_20220913T195412.080Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195411.480Z_win00726_frame0057_20220913T195412.080Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195411.480Z_win00726_frame0058_20220913T195412.180Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195411.480Z_win00726_frame0058_20220913T195412.180Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195411.480Z_win00726_frame0059_20220913T195412.280Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195411.480Z_win00726_frame0059_20220913T195412.280Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195411.480Z_win00726_frame0060_20220913T195412.380Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195411.480Z_win00726_frame0060_20220913T195412.380Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195416.420Z_win00727_frame0071_20220913T195418.420Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195416.420Z_win00727_frame0071_20220913T195418.420Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195416.420Z_win00727_frame0072_20220913T195418.520Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195416.420Z_win00727_frame0072_20220913T195418.520Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195416.420Z_win00727_frame0073_20220913T195418.620Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195416.420Z_win00727_frame0073_20220913T195418.620Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195416.420Z_win00727_frame0074_20220913T195418.720Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195416.420Z_win00727_frame0074_20220913T195418.720Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195416.420Z_win00727_frame0075_20220913T195418.820Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195416.420Z_win00727_frame0075_20220913T195418.820Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195416.420Z_win00727_frame0076_20220913T195418.920Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195416.420Z_win00727_frame0076_20220913T195418.920Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195416.420Z_win00727_frame0077_20220913T195419.020Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195416.420Z_win00727_frame0077_20220913T195419.020Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195416.420Z_win00727_frame0078_20220913T195419.120Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195416.420Z_win00727_frame0078_20220913T195419.120Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195416.420Z_win00727_frame0079_20220913T195419.220Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195416.420Z_win00727_frame0079_20220913T195419.220Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195416.420Z_win00727_frame0080_20220913T195419.320Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195416.420Z_win00727_frame0080_20220913T195419.320Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195429.500Z_win00728_frame0046_20220913T195429.000Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195429.500Z_win00728_frame0046_20220913T195429.000Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195429.500Z_win00728_frame0047_20220913T195429.100Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195429.500Z_win00728_frame0047_20220913T195429.100Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195429.500Z_win00728_frame0048_20220913T195429.200Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195429.500Z_win00728_frame0048_20220913T195429.200Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195429.500Z_win00728_frame0049_20220913T195429.300Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195429.500Z_win00728_frame0049_20220913T195429.300Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195429.500Z_win00728_frame0050_20220913T195429.400Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195429.500Z_win00728_frame0050_20220913T195429.400Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195429.500Z_win00728_frame0051_20220913T195429.500Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195429.500Z_win00728_frame0051_20220913T195429.500Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195429.500Z_win00728_frame0052_20220913T195429.600Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195429.500Z_win00728_frame0052_20220913T195429.600Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195429.500Z_win00728_frame0053_20220913T195429.700Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195429.500Z_win00728_frame0053_20220913T195429.700Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195429.500Z_win00728_frame0054_20220913T195429.800Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195429.500Z_win00728_frame0054_20220913T195429.800Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195429.500Z_win00728_frame0055_20220913T195429.900Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195429.500Z_win00728_frame0055_20220913T195429.900Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195439.500Z_win00729_frame0046_20220913T195439.000Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195439.500Z_win00729_frame0046_20220913T195439.000Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195439.500Z_win00729_frame0047_20220913T195439.100Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195439.500Z_win00729_frame0047_20220913T195439.100Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195439.500Z_win00729_frame0048_20220913T195439.200Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195439.500Z_win00729_frame0048_20220913T195439.200Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195439.500Z_win00729_frame0049_20220913T195439.300Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195439.500Z_win00729_frame0049_20220913T195439.300Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195439.500Z_win00729_frame0050_20220913T195439.400Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195439.500Z_win00729_frame0050_20220913T195439.400Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195439.500Z_win00729_frame0051_20220913T195439.500Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195439.500Z_win00729_frame0051_20220913T195439.500Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195439.500Z_win00729_frame0052_20220913T195439.600Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195439.500Z_win00729_frame0052_20220913T195439.600Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195439.500Z_win00729_frame0053_20220913T195439.700Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195439.500Z_win00729_frame0053_20220913T195439.700Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195439.500Z_win00729_frame0054_20220913T195439.800Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195439.500Z_win00729_frame0054_20220913T195439.800Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195439.500Z_win00729_frame0055_20220913T195439.900Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195439.500Z_win00729_frame0055_20220913T195439.900Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195441.490Z_win00730_frame0086_20220913T195444.990Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195441.490Z_win00730_frame0086_20220913T195444.990Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195441.490Z_win00730_frame0087_20220913T195445.090Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195441.490Z_win00730_frame0087_20220913T195445.090Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195441.490Z_win00730_frame0088_20220913T195445.190Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195441.490Z_win00730_frame0088_20220913T195445.190Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195441.490Z_win00730_frame0089_20220913T195445.290Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195441.490Z_win00730_frame0089_20220913T195445.290Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195441.490Z_win00730_frame0090_20220913T195445.390Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195441.490Z_win00730_frame0090_20220913T195445.390Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195441.490Z_win00730_frame0091_20220913T195445.490Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195441.490Z_win00730_frame0091_20220913T195445.490Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195441.490Z_win00730_frame0092_20220913T195445.590Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195441.490Z_win00730_frame0092_20220913T195445.590Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195441.490Z_win00730_frame0093_20220913T195445.690Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195441.490Z_win00730_frame0093_20220913T195445.690Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195441.490Z_win00730_frame0094_20220913T195445.790Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195441.490Z_win00730_frame0094_20220913T195445.790Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195441.490Z_win00730_frame0095_20220913T195445.890Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195441.490Z_win00730_frame0095_20220913T195445.890Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195442.490Z_win00731_frame0091_20220913T195446.490Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195442.490Z_win00731_frame0091_20220913T195446.490Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195442.490Z_win00731_frame0092_20220913T195446.590Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195442.490Z_win00731_frame0092_20220913T195446.590Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195442.490Z_win00731_frame0093_20220913T195446.690Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195442.490Z_win00731_frame0093_20220913T195446.690Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195442.490Z_win00731_frame0094_20220913T195446.790Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195442.490Z_win00731_frame0094_20220913T195446.790Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195442.490Z_win00731_frame0095_20220913T195446.890Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195442.490Z_win00731_frame0095_20220913T195446.890Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195442.490Z_win00731_frame0096_20220913T195446.990Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195442.490Z_win00731_frame0096_20220913T195446.990Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195442.490Z_win00731_frame0097_20220913T195447.090Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195442.490Z_win00731_frame0097_20220913T195447.090Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195442.490Z_win00731_frame0098_20220913T195447.190Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195442.490Z_win00731_frame0098_20220913T195447.190Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195442.490Z_win00731_frame0099_20220913T195447.290Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195442.490Z_win00731_frame0099_20220913T195447.290Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195442.490Z_win00731_frame0100_20220913T195447.390Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195442.490Z_win00731_frame0100_20220913T195447.390Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195449.500Z_win00732_frame0060_20220913T195450.400Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195449.500Z_win00732_frame0060_20220913T195450.400Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195449.500Z_win00732_frame0061_20220913T195450.500Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195449.500Z_win00732_frame0061_20220913T195450.500Z.txt
5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195449.500Z_win00732_frame0062_20220913T195450.600Z,/Users/wendycao/fish/danger_labels/labels/train/5709_FishCam03_20220913T195211.240118Z_1600x1200_awb-auto_exp-night_fr-10_q-20_sh-0_b-50_c-0_i-400_sat-0_loc_20220913T195449.500Z_win00732_frame0062_20220913T195450.600Z.txt
